12110|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|268|AU3 call|DllCall|{string6279} , {string6280} , {string6281} , {string6282} , $hWnd , {string6283} , $iSources , {string6284} , $iEvents , {string6285} , $iMsg , {string6286} , UBound ( $aPaths ) , {string6287} , $tEntry
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|268|AU3 call|UBound|$aPaths
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|272|Loop Start|For|$i = 0 To UBound($aPaths) - 1
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|272|AU3 call|UBound|$aPaths
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|273|UDF call|_WinAPI_CoTaskMemFree|$aPaths [ $i ]
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|274|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|276|AU3 call|SetError|$iError , 0 , $aRet [ 0 ]
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|277|func end|_WinAPI_ShellChangeNotifyRegister|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|283|func def|_WinAPI_ShellCreateDirectory|$sPath, $hParent = 0, $tSecurity = 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|284|AU3 call|DllCall|{string6288} , {string6289} , {string6290} , {string6291} , $hParent , {string6292} , $sPath , {string6293} , $tSecurity
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|285|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|286|AU3 call|SetError|10 , $aRet [ 0 ] , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|289|func end|_WinAPI_ShellCreateDirectory|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|295|func def|_WinAPI_ShellEmptyRecycleBin|$sRoot = {string6294}, $iFlags = 0, $hParent = 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|296|AU3 call|DllCall|{string6295} , {string6296} , {string6297} , {string6298} , $hParent , {string6299} , $sRoot , {string6300} , $iFlags
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|297|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|298|AU3 call|SetError|10 , $aRet [ 0 ] , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|301|func end|_WinAPI_ShellEmptyRecycleBin|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|307|func def|_WinAPI_ShellExecute|$sFile, $sArgs = {string6301}, $sDir = {string6302}, $sVerb = {string6303}, $iShow = 1, $hParent = 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|309|AU3 call|StringStripWS|$sArgs , $STR_STRIPLEADING + $STR_STRIPTRAILING
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|313|AU3 call|StringStripWS|$sDir , $STR_STRIPLEADING + $STR_STRIPTRAILING
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|317|AU3 call|StringStripWS|$sVerb , $STR_STRIPLEADING + $STR_STRIPTRAILING
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|322|AU3 call|DllCall|{string6310} , {string6311} , {string6312} , {string6313} , $hParent , $sTypeOfVerb , $sVerb , {string6314} , $sFile , $sTypeOfArgs , $sArgs , $sTypeOfDir , $sDir , {string6315} , $iShow
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|324|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|325|AU3 call|SetError|10 , $aRet [ 0 ] , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|328|func end|_WinAPI_ShellExecute|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|334|func def|_WinAPI_ShellExecuteEx|ByRef $tSHEXINFO
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|335|AU3 call|DllCall|{string6316} , {string6317} , {string6318} , {string6319} , $tSHEXINFO
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|336|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|340|func end|_WinAPI_ShellExecuteEx|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|346|func def|_WinAPI_ShellExtractAssociatedIcon|$sFile, $bSmall = False
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|348|UDF call|_WinAPI_PathIsDirectory|$sFile
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|349|AU3 call|BitOR|$iFlags , 0x00000010
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|352|AU3 call|BitOR|$iFlags , 0x00000001
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|355|AU3 call|DllStructCreate|$tagSHFILEINFO
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|356|UDF call|_WinAPI_ShellGetFileInfo|$sFile , $iFlags , 0 , $tSHFILEINFO
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|356|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|358|AU3 call|DllStructGetData|$tSHFILEINFO , {string6320}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|359|func end|_WinAPI_ShellExtractAssociatedIcon|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|365|func def|_WinAPI_ShellExtractIcon|$sIcon, $iIndex, $iWidth, $iHeight
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|366|AU3 call|DllCall|{string6321} , {string6322} , {string6323} , {string6324} , $sIcon , {string6325} , $iIndex , {string6326} , $iWidth , {string6327} , $iHeight , {string6328} , 0 , {string6329} , 0 , {string6330} , 1 , {string6331} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|368|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|372|func end|_WinAPI_ShellExtractIcon|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|378|func def|_WinAPI_ShellFileOperation|$sFrom, $sTo, $iFunc, $iFlags, $sTitle = {string6332}, $hParent = 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|380|AU3 call|IsArray|$sFrom
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|384|UDF call|_WinAPI_ArrayToStruct|$sFrom
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|385|AU3 call|SetError|@error + 20 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|387|AU3 call|IsArray|$sTo
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|391|UDF call|_WinAPI_ArrayToStruct|$sTo
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|392|AU3 call|SetError|@error + 30 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|394|AU3 call|DllStructCreate|$tagSHFILEOPSTRUCT
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|395|AU3 call|DllStructSetData|$tSHFILEOPSTRUCT , {string6333} , $hParent
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|396|AU3 call|DllStructSetData|$tSHFILEOPSTRUCT , {string6334} , $iFunc
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|397|AU3 call|DllStructSetData|$tSHFILEOPSTRUCT , {string6335} , DllStructGetPtr ( $tFrom )
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|397|AU3 call|DllStructGetPtr|$tFrom
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|398|AU3 call|DllStructSetData|$tSHFILEOPSTRUCT , {string6336} , DllStructGetPtr ( $tTo )
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|398|AU3 call|DllStructGetPtr|$tTo
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|399|AU3 call|DllStructSetData|$tSHFILEOPSTRUCT , {string6337} , $iFlags
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|400|AU3 call|DllStructSetData|$tSHFILEOPSTRUCT , {string6338} , $sTitle
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|402|AU3 call|DllCall|{string6339} , {string6340} , {string6341} , {string6342} , $tSHFILEOPSTRUCT
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|403|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|404|AU3 call|SetError|10 , $aRet [ 0 ] , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|407|func end|_WinAPI_ShellFileOperation|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|413|func def|_WinAPI_ShellFlushSFCache|{none}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|414|AU3 call|DllCall|{string6343} , {string6344} , {string6345}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|415|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|418|func end|_WinAPI_ShellFlushSFCache|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|424|func def|_WinAPI_ShellGetFileInfo|$sPath, $iFlags, $iAttributes, ByRef $tSHFILEINFO
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|425|AU3 call|DllCall|{string6346} , {string6347} , {string6348} , {string6349} , $sPath , {string6350} , $iAttributes , {string6351} , $tSHFILEINFO , {string6352} , DllStructGetSize ( $tSHFILEINFO ) , {string6353} , $iFlags
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|425|AU3 call|DllStructGetSize|$tSHFILEINFO
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|427|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|430|func end|_WinAPI_ShellGetFileInfo|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|436|func def|_WinAPI_ShellGetIconOverlayIndex|$sIcon, $iIndex
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|438|AU3 call|StringStripWS|$sIcon , $STR_STRIPLEADING + $STR_STRIPTRAILING
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|443|AU3 call|DllCall|{string6356} , {string6357} , {string6358} , $sTypeOfIcon , $sIcon , {string6359} , $iIndex
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|444|AU3 call|SetError|@error , @extended , - 1
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|448|func end|_WinAPI_ShellGetIconOverlayIndex|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|454|func def|_WinAPI_ShellGetKnownFolderIDList|$sGUID, $iFlags = 0, $hToken = 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|455|AU3 call|DllStructCreate|$tagGUID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|456|AU3 call|DllCall|{string6360} , {string6361} , {string6362} , {string6363} , $sGUID , {string6364} , DllStructGetPtr ( $tGUID )
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|456|AU3 call|DllStructGetPtr|$tGUID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|457|AU3 call|SetError|@error + 20 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|459|AU3 call|DllCall|{string6365} , {string6366} , {string6367} , {string6368} , DllStructGetPtr ( $tGUID ) , {string6369} , $iFlags , {string6370} , $hToken , {string6371} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|459|AU3 call|DllStructGetPtr|$tGUID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|460|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|461|AU3 call|SetError|10 , $aRet [ 0 ] , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|464|func end|_WinAPI_ShellGetKnownFolderIDList|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|470|func def|_WinAPI_ShellGetKnownFolderPath|$sGUID, $iFlags = 0, $hToken = 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|471|AU3 call|DllStructCreate|$tagGUID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|472|AU3 call|DllCall|{string6372} , {string6373} , {string6374} , {string6375} , $sGUID , {string6376} , $tGUID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|473|AU3 call|SetError|@error + 20 , @extended , {string6377}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|475|AU3 call|DllCall|{string6378} , {string6379} , {string6380} , {string6381} , $tGUID , {string6382} , $iFlags , {string6383} , $hToken , {string6384} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|476|AU3 call|SetError|@error , @extended , {string6385}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|477|AU3 call|SetError|10 , $aRet [ 0 ] , {string6386}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|479|UDF call|_WinAPI_GetString|$aRet [ 4 ]
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|480|UDF call|_WinAPI_CoTaskMemFree|$aRet [ 4 ]
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|482|func end|_WinAPI_ShellGetKnownFolderPath|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|488|func def|_WinAPI_ShellGetLocalizedName|$sPath
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|489|AU3 call|DllCall|{string6387} , {string6388} , {string6389} , {string6390} , $sPath , {string6391} , {string6392} , {string6393} , 0 , {string6394} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|490|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|491|AU3 call|SetError|10 , $aRet [ 0 ] , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|495|AU3 call|DllCall|{string6395} , {string6396} , {string6397} , {string6398} , $aRet [ 2 ] , {string6399} , {string6400} , {string6401} , 4096
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|500|func end|_WinAPI_ShellGetLocalizedName|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|506|func def|_WinAPI_ShellGetPathFromIDList|$pPIDL
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|507|AU3 call|DllCall|{string6402} , {string6403} , {string6404} , {string6405} , $pPIDL , {string6406} , {string6407}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|508|AU3 call|SetError|@error , @extended , {string6408}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|512|func end|_WinAPI_ShellGetPathFromIDList|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|518|func def|_WinAPI_ShellGetSetFolderCustomSettings|$sPath, $iFlag, ByRef $tSHFCS
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|522|AU3 call|DllCall|{string6411} , {string6412} , $sProc , {string6413} , $tSHFCS , {string6414} , $sPath , {string6415} , $iFlag
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|523|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|524|AU3 call|SetError|10 , $aRet [ 0 ] , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|527|func end|_WinAPI_ShellGetSetFolderCustomSettings|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|533|func def|_WinAPI_ShellGetSettings|$iFlags
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|534|AU3 call|DllStructCreate|{string6416}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|535|AU3 call|DllCall|{string6417} , {string6418} , {string6419} , {string6420} , $tSHELLSTATE , {string6421} , $iFlags , {string6422} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|536|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|538|AU3 call|DllStructGetData|$tSHELLSTATE , 1 , 1
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|539|AU3 call|DllStructGetData|$tSHELLSTATE , 1 , 8
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|563|Loop Start|For|$i = 0 To 14
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|564|AU3 call|BitAND|$iVal1 , $aOpt [ $i ] [ 0 ]
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|567|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|568|Loop Start|For|$i = 15 To 19
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|569|AU3 call|BitAND|$iVal2 , $aOpt [ $i ] [ 0 ]
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|572|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|574|func end|_WinAPI_ShellGetSettings|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|580|func def|_WinAPI_ShellGetSpecialFolderLocation|$iCSIDL
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|581|AU3 call|DllCall|{string6423} , {string6424} , {string6425} , {string6426} , 0 , {string6427} , $iCSIDL , {string6428} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|582|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|583|AU3 call|SetError|10 , $aRet [ 0 ] , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|586|func end|_WinAPI_ShellGetSpecialFolderLocation|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|592|func def|_WinAPI_ShellGetSpecialFolderPath|$iCSIDL, $bCreate = False
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|593|AU3 call|DllCall|{string6429} , {string6430} , {string6431} , {string6432} , 0 , {string6433} , {string6434} , {string6435} , $iCSIDL , {string6436} , $bCreate
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|594|AU3 call|SetError|@error + 10 , @extended , {string6437}
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|597|func end|_WinAPI_ShellGetSpecialFolderPath|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|603|func def|_WinAPI_ShellGetStockIconInfo|$iSIID, $iFlags
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|604|AU3 call|DllStructCreate|$tagSHSTOCKICONINFO
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|605|AU3 call|DllStructSetData|$tSHSTOCKICONINFO , {string6438} , DllStructGetSize ( $tSHSTOCKICONINFO )
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|605|AU3 call|DllStructGetSize|$tSHSTOCKICONINFO
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|607|AU3 call|DllCall|{string6439} , {string6440} , {string6441} , {string6442} , $iSIID , {string6443} , $iFlags , {string6444} , $tSHSTOCKICONINFO
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|608|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|609|AU3 call|SetError|10 , $aRet [ 0 ] , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|612|func end|_WinAPI_ShellGetStockIconInfo|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|618|func def|_WinAPI_ShellILCreateFromPath|$sPath
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|619|AU3 call|DllCall|{string6445} , {string6446} , {string6447} , {string6448} , $sPath , {string6449} , 0 , {string6450} , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|620|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|621|AU3 call|SetError|10 , $aRet [ 0 ] , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|624|func end|_WinAPI_ShellILCreateFromPath|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|630|func def|_WinAPI_ShellNotifyIcon|$iMessage, ByRef $tNOTIFYICONDATA
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|631|AU3 call|DllCall|{string6451} , {string6452} , {string6453} , {string6454} , $iMessage , {string6455} , $tNOTIFYICONDATA
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|632|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|636|func end|_WinAPI_ShellNotifyIcon|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|642|func def|_WinAPI_ShellNotifyIconGetRect|$hWnd, $iID, $tGUID = 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|643|AU3 call|DllStructCreate|{string6456} & $tagGUID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|644|AU3 call|DllStructSetData|$tNII , 1 , DllStructGetSize ( $tNII )
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|644|AU3 call|DllStructGetSize|$tNII
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|645|AU3 call|DllStructSetData|$tNII , 2 , $hWnd
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|646|AU3 call|DllStructSetData|$tNII , 3 , $iID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|648|AU3 call|IsDllStruct|$tGUID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|649|UDF call|_WinAPI_MoveMemory|DllStructGetPtr ( $tNII , 4 ) , DllStructGetPtr ( $tGUID ) , 16
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|649|AU3 call|DllStructGetPtr|$tNII , 4
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|649|AU3 call|DllStructGetPtr|$tGUID
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|649|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|652|AU3 call|DllStructCreate|$tagRECT
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|653|AU3 call|DllCall|{string6457} , {string6458} , {string6459} , {string6460} , $tNII , {string6461} , $tRECT
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|654|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|655|AU3 call|SetError|10 , $aRet [ 0 ] , 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|658|func end|_WinAPI_ShellNotifyIconGetRect|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|664|func def|_WinAPI_ShellObjectProperties|$sPath, $iType = 2, $sProperty = {string6462}, $hParent = 0
True|C:\Program Files\AutoIt3\Include\WinAPIShellEx.au3|666|AU3 call|StringStripWS|$sProperty , $STR_STRIPLEADING + $STR_STRIPTRAILING
